day,obs_rain,wrf_rain
01-06-10,0.0,0.0
02-06-10,0.0,0.01
03-06-10,0.0,0.0
04-06-10,0.0,0.0
05-06-10,,0.0
06-06-10,0.0,0.0
07-06-10,0.0,0.0
08-06-10,0.0,0.06
09-06-10,0.0,0.08
10-06-10,1.0,0.03
11-06-10,,0.0
12-06-10,0.0,0.0
13-06-10,0.0,0.0
14-06-10,0.0,0.0
15-06-10,0.0,0.0
16-06-10,0.0,0.0
17-06-10,0.0,0.0
18-06-10,0.0,0.07
19-06-10,0.0,0.06
20-06-10,0.0,0.0
21-06-10,0.0,0.0
22-06-10,0.0,0.0
23-06-10,0.0,0.14
24-06-10,,0.0
25-06-10,0.0,0.0
26-06-10,0.0,0.0
27-06-10,0.0,0.0
28-06-10,0.0,0.0
29-06-10,,0.01
30-06-10,0.0,0.11
01-07-10,0.0,0.05
02-07-10,0.0,0.0
03-07-10,0.0,0.0
04-07-10,0.0,0.0
05-07-10,0.0,0.0
06-07-10,0.0,0.0
07-07-10,,0.0
08-07-10,,0.0
09-07-10,,0.0
10-07-10,,0.0
11-07-10,,0.0
12-07-10,,0.01
13-07-10,,0.0
14-07-10,,0.0
15-07-10,,0.0
16-07-10,,0.1
17-07-10,0.0,0.96
18-07-10,0.0,0.59
19-07-10,,0.0
20-07-10,0.0,0.0
21-07-10,0.0,0.0
22-07-10,0.0,0.0
23-07-10,0.0,0.0
24-07-10,0.0,0.0
25-07-10,0.0,0.0
26-07-10,0.0,0.0
27-07-10,0.0,0.0
28-07-10,0.0,0.0
29-07-10,0.0,0.0
30-07-10,,0.03
31-07-10,0.0,0.0
01-08-10,0.0,0.0
02-08-10,0.0,0.0
03-08-10,,0.1
04-08-10,,0.07
05-08-10,,0.0
06-08-10,,0.02
07-08-10,,0.0
08-08-10,,0.0
09-08-10,,0.04
10-08-10,,0.0
11-08-10,,0.0
12-08-10,,0.01
13-08-10,,0.0
14-08-10,,0.0
15-08-10,,0.0
16-08-10,,0.0
17-08-10,,0.0
18-08-10,,0.0
19-08-10,,0.0
20-08-10,,0.0
21-08-10,,0.0
22-08-10,0.0,0.0
23-08-10,0.0,0.0
24-08-10,0.0,0.0
25-08-10,0.0,0.0
26-08-10,0.0,0.0
27-08-10,0.0,0.04
28-08-10,0.0,0.0
29-08-10,0.0,0.0
30-08-10,0.0,0.0
31-08-10,0.0,0.0
01-09-10,0.0,0.0
02-09-10,0.0,0.07
03-09-10,,0.08
04-09-10,1.0,0.0
05-09-10,0.0,0.0
06-09-10,0.0,0.0
07-09-10,0.0,0.0
08-09-10,0.0,0.0
09-09-10,0.0,0.0
10-09-10,0.0,0.0
11-09-10,,0.0
12-09-10,,0.0
13-09-10,0.0,0.0
14-09-10,,0.43
15-09-10,0.0,0.0
16-09-10,,0.0
17-09-10,0.0,0.13
18-09-10,3.0,0.0
19-09-10,0.0,0.02
20-09-10,0.0,0.0
21-09-10,0.0,0.0
22-09-10,0.0,0.0
23-09-10,,0.1
24-09-10,0.0,0.0
25-09-10,0.0,0.1
26-09-10,0.0,0.01
27-09-10,0.0,0.0
28-09-10,0.0,0.0
29-09-10,0.0,0.0
30-09-10,0.0,0.02
01-10-10,,0.0
02-10-10,0.0,0.0
03-10-10,,0.0
04-10-10,0.6,0.0
05-10-10,0.0,0.0
06-10-10,0.0,0.0
07-10-10,0.0,0.0
08-10-10,,0.0
09-10-10,,0.0
10-10-10,,0.0
11-10-10,,0.0
12-10-10,,0.0
13-10-10,,0.0
14-10-10,,0.0
15-10-10,,0.0
16-10-10,0.0,0.0
17-10-10,0.0,0.0
18-10-10,0.0,0.0
19-10-10,0.0,0.0
20-10-10,0.0,0.0
21-10-10,,0.0
22-10-10,0.0,0.0
23-10-10,0.0,0.0
24-10-10,0.0,0.0
25-10-10,,0.0
26-10-10,,0.0
27-10-10,,0.0
28-10-10,,0.0
29-10-10,0.8,0.0
30-10-10,0.0,0.0
31-10-10,,0.0
01-11-10,0.0,2.24
02-11-10,,2.29
03-11-10,,1.81
04-11-10,23.0,0.12
05-11-10,2.0,0.16
06-11-10,8.0,0.0
07-11-10,,0.0
08-11-10,,0.0
09-11-10,0.0,0.01
10-11-10,0.0,0.0
11-11-10,0.7,0.09
12-11-10,0.5,0.01
13-11-10,2.0,1.51
14-11-10,,2.78
15-11-10,0.5,0.57
16-11-10,,1.85
17-11-10,20.0,0.0
18-11-10,12.0,0.0
19-11-10,4.0,0.0
20-11-10,,0.0
21-11-10,0.3,0.0
22-11-10,,0.0
23-11-10,,0.0
24-11-10,0.0,0.0
25-11-10,,0.0
26-11-10,0.0,0.0
27-11-10,21.0,0.0
28-11-10,0.0,0.0
29-11-10,1.0,0.0
30-11-10,2.0,0.0
01-12-10,0.0,14.44
01-12-10,,14.44
02-12-10,0.8,0.45
03-12-10,19.0,0.02
04-12-10,,0.0
05-12-10,2.0,0.02
06-12-10,2.0,3.15
07-12-10,5.0,12.97
08-12-10,0.8,12.79
09-12-10,0.7,1.82
10-12-10,23.0,2.82
11-12-10,0.0,0.33
12-12-10,0.0,0.02
13-12-10,0.0,0.01
14-12-10,,0.02
15-12-10,0.0,0.0
16-12-10,0.0,0.0
17-12-10,4.0,0.02
18-12-10,0.0,0.01
19-12-10,0.0,0.0
20-12-10,,0.05
21-12-10,0.0,3.13
22-12-10,0.0,0.75
23-12-10,0.3,0.7
24-12-10,14.0,0.77
25-12-10,0.6,0.2
26-12-10,,0.33
